2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
2024-02-03 15:27:17,146 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:27:17,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:27:17,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:27:17,148 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:27:17,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:27:17,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:27:17,149 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:27:17,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:27:17,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,150 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,152 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,153 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,154 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,156 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:27:17,158 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:27:17,158 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:27:17,159 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:27:17,159 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:27:17,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,160 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:27:17,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:27:17,193 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:27:17,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:27:17,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:27:17,195 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:27:17,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:27:17,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:27:17,196 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:27:17,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:27:17,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:27:17,198 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:27:17,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:27:17,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,200 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:27:17,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,201 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:27:17,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,203 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:27:17,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,204 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:27:17,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,206 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:27:17,378 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-03 15:27:17,383 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-03 15:27:17,387 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-03 15:27:27,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:27:36,471 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:27:56,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:27:58,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:01,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:10,095 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:22,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:24,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:25,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:40,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:41,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:42,349 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:28:42,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:03,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:09,762 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:32,975 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:37,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:37,828 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:51,543 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:29:56,122 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:19,194 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:22,695 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:37,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:40,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:41,962 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:30:51,294 INFO  SwAddin.cs: 294 - Assembly export called for file Pallet_Jack.SLDASM
2024-02-03 15:30:52,464 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-03 15:30:52,641 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-03 15:30:52,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:30:52,643 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:30:52,644 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:30:52,644 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:30:52,645 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:30:52,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,646 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:30:52,647 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:30:52,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:30:52,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,649 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:30:52,651 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:30:52,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:30:52,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:30:52,653 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:30:52,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:30:52,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,654 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,656 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,657 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,658 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,660 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:30:52,661 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:30:52,662 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:30:52,662 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:30:52,663 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:30:52,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,664 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:30:52,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:30:52,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:30:52,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:30:52,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,666 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:30:52,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:30:52,668 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:30:52,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:30:52,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:30:52,669 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:30:52,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:30:52,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,671 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:30:52,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,672 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:30:52,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,674 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:30:52,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,675 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:30:52,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,676 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:30:52,721 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-03 15:30:52,722 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-03 15:30:52,725 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-03 15:30:54,684 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:36:23,667 INFO  SwAddin.cs: 294 - Assembly export called for file Pallet_Jack.SLDASM
2024-02-03 15:36:25,204 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-03 15:36:25,378 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-03 15:36:25,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:36:25,380 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Pallet_Jack.SLDASM
2024-02-03 15:36:25,381 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:36:25,381 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:36:25,382 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:36:25,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:36:25,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:36:25,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:36:25,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:36:25,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,386 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:36:25,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:36:25,388 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:36:25,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:36:25,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:36:25,390 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:36:25,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
